code,name,industry
300071,福石控股,营销服务
002199,东晶电子,电子元件
600969,郴电国际,电力
002967,广电计量,专业服务
601179,中国西电,输变电设备
603578,三星新材,白色家电
002560,通达股份,输变电设备
301596,瑞迪智驱,通用设备
600721,百花医药,医疗服务
002855,捷荣技术,电子元件
300787,海能实业,电子设备制造
688192,迪哲医药-U,生物医药
688588,凌志软件,计算机软件
600233,圆通速递,物流
601919,中远海控,港口航运
002416,爱施德,消费电子设备
603168,莎普爱思,化学制药
301071,力量钻石,金属非金属新材料
300129,泰胜风能,电源设备
603630,拉芳家化,化学制品
300845,捷安高科,计算机软件
605499,东鹏饮料,饮料
002198,嘉应制药,中药生产
600268,国电南自,输变电设备
002715,登云股份,汽车
300169,天晟新材,化学制品
301055,张小泉,金属制品
601101,昊华能源,煤炭
688046,药康生物,生物医药
832662,方盛股份,通用设备
002531,天顺风能,电源设备
002187,广百股份,零售
600584,长电科技,半导体
001378,德冠新材,化学制品
603586,金麒麟,汽车
000605,渤海股份,水务
002842,翔鹭钨业,稀有金属
002799,环球印务,造纸印刷
002769,普路通,物流
688110,东芯股份,半导体
300706,阿石创,半导体
002455,百川股份,化学制品
002615,哈尔斯,其他轻工
600499,科达制造,专用设备
600733,北汽蓝谷,汽车
605365,立达信,照明设备
834765,美之高,家具
600826,兰生股份,专业服务
002274,华昌化工,化肥农药
600976,健民集团,中药生产
601066,中信建投,非银行金融
600834,申通地铁,公路铁路
002812,恩捷股份,金属非金属新材料
300534,陇神戎发,中药生产
000623,吉林敖东,中药生产
600814,杭州解百,零售
300483,首华燃气,石油天然气
002331,皖通科技,计算机软件
603013,亚普股份,汽车
605358,立昂微,半导体
300369,绿盟科技,计算机软件
605066,天正电气,其他电气设备
000989,ST九芝,中药生产
300820,英杰电气,其他电气设备
002395,双象股份,化学制品
603229,奥翔药业,化学制药
835174,五新隧装,专用设备
301383,天键股份,消费电子设备
601519,大智慧,互联网金融
301516,中远通,电源设备
603106,恒银科技,计算机硬件
002737,葵花药业,中药生产
600865,百大集团,零售
300655,晶瑞电材,化学原料
300572,安车检测,通用设备
002357,富临运业,公路铁路
600085,同仁堂,中药生产
603937,丽岛新材,基本金属
600876,凯盛新能,玻璃
002033,丽江股份,休闲服务
831445,龙竹科技,家具
002334,英威腾,其他电气设备
605167,利柏特,建筑施工
600827,百联股份,零售
603598,引力传媒,营销服务
301025,读客文化,平面媒体
601985,中国核电,电力
002636,金安国纪,电子元件
688085,三友医疗,医疗器械
002873,新天药业,中药生产
688305,科德数控,通用设备
603713,密尔克卫,物流
002090,金智科技,输变电设备
300426,唐德影视,影视动漫
603860,中公高科,专业服务
600769,祥龙电业,水务
300793,佳禾智能,电子设备制造
300428,立中集团,汽车
603328,依顿电子,电子元件
300886,华业香料,化学制品
600739,辽宁成大,生物医药
603928,兴业股份,化学原料
600230,沧州大化,化学原料
601698,中国卫通,通信运营
002126,银轮股份,汽车
605099,共创草坪,其他轻工
300788,中信出版,平面媒体
301329,信音电子,电子器件
300474,景嘉微,电子设备制造
300551,古鳌科技,计算机硬件
301468,博盈特焊,专用设备
300818,耐普矿机,专用设备
002111,威海广泰,专用设备
688276,百克生物,生物医药
688092,爱科科技,专用设备
300690,双一科技,电源设备
300065,海兰信,船舶与海洋装备
301508,中机认检,专业服务
688707,振华新材,金属非金属新材料
600211,西藏药业,化学制药
002026,山东威达,通用设备
301395,仁信新材,化学原料
600508,上海能源,煤炭
601699,潞安环能,煤炭
002407,多氟多,化学原料
600703,三安光电,光电子器件
301125,腾亚精工,通用设备
300961,深水海纳,环保
603408,建霖家居,化学制品
603707,健友股份,化学制药
002497,雅化集团,稀有金属
603739,蔚蓝生物,畜牧业
603768,常青股份,汽车
605196,华通线缆,输变电设备
688306,均普智能,汽车
002802,洪汇新材,合成纤维及树脂
601811,新华文轩,教育
001387,雪祺电气,其他电气设备
872808,曙光数创,通用设备
002271,东方雨虹,其他建材
300851,交大思诺,计算机软件
600377,宁沪高速,公路铁路
002080,中材科技,合成纤维及树脂
601163,三角轮胎,橡胶制品
605077,华康股份,食品
002792,通宇通讯,通信设备
001289,龙源电力,电力
000066,中国长城,计算机硬件
002007,华兰生物,生物医药
001373,翔腾新材,电子器件
688396,华润微,半导体
000792,盐湖股份,化肥农药
301100,风光股份,化学制品
600088,中视传媒,影视动漫
300139,晓程科技,贵金属
688334,西高院,专业服务
300594,朗进科技,铁路设备
688020,方邦股份,电子元件
300710,万隆光电,通信设备
688530,欧莱新材,半导体
688193,仁度生物,生物医药
603988,中电电机,电机
301276,嘉曼服饰,纺织
300720,海川智能,通用设备
002487,大金重工,金属制品
301565,中仑新材,化学制品
603097,江苏华辰,输变电设备
301598,博科测试,汽车
600694,大商股份,零售
688237,超卓航科,航空航天装备
605289,罗曼股份,建筑施工
600566,济川药业,化学制药
301234,五洲医疗,医疗器械
605369,拱东医疗,医疗器械
301363,美好医疗,医疗器械
688087,英科再生,化学制品
688399,硕世生物,生物医药
688368,晶丰明源,电源设备
839946,华阳变速,汽车
836675,秉扬科技,金属非金属新材料
836260,中寰股份,通用设备
831370,新安洁,环保
688722,同益中,合成纤维及树脂
688681,科汇股份,其他电气设备
688653,康希通信,半导体
688551,科威尔,电源设备
688538,和辉光电-U,电子器件
688455,科捷智能,通用设备
688370,丛麟科技,环保
688310,迈得医疗,医疗器械
688308,欧科亿,金属制品
688175,高凌信息,通信设备
605005,合兴股份,汽车
603998,方盛制药,中药生产
603980,吉华集团,化学制品
603869,ST智知,计算机软件
603861,白云电器,输变电设备
603811,诚意药业,化学制药
603718,海利生物,畜牧业
603685,晨丰科技,照明设备
603676,卫信康,化学制药
603458,勘设股份,专业服务
603381,永臻股份,其他电气设备
603269,海鸥股份,通用设备
603217,元利科技,化学制品
603209,兴通股份,港口航运
603169,兰石重装,专用设备
603162,海通发展,港口航运
603159,上海亚虹,化学制品
603130,云中马,纺织
603116,红蜻蜓,服装家纺
603105,芯能科技,电源设备
603041,美思德,化学原料
603028,赛福天,电源设备
603025,大豪科技,电子设备制造
601991,大唐发电,电力
601975,招商南油,港口航运
601880,辽港股份,港口航运
601872,招商轮船,港口航运
601866,中远海发,港口航运
601827,三峰环境,环保
601800,中国交建,基础建设
601666,平煤股份,煤炭
601611,中国核建,建筑施工
601588,北辰实业,房地产开发
601518,吉林高速,公路铁路
601330,绿色动力,环保
601326,秦港股份,港口航运
601198,东兴证券,非银行金融
601107,四川成渝,公路铁路
601099,太平洋,非银行金融
601018,宁波港,港口航运
601015,陕西黑猫,煤炭
601005,重庆钢铁,钢铁
600966,博汇纸业,造纸印刷
600939,重庆建工,建筑施工
600808,马钢股份,钢铁
600716,凤凰股份,房地产开发
600689,上海三毛,贸易
600676,交运股份,物流
600661,昂立教育,教育
600653,申华控股,汽车
600626,申达股份,汽车
600617,国新能源,燃气
600611,大众交通,汽车
600606,绿地控股,房地产开发
600567,山鹰国际,造纸印刷
600526,菲达环保,专用设备
600518,康美药业,中药生产
600516,方大炭素,金属非金属新材料
600507,方大特钢,钢铁
600483,福能股份,电力
600477,杭萧钢构,钢结构
600467,好当家,渔业
600455,博通股份,计算机软件
600395,盘江股份,煤炭
600381,ST春天,中药生产
600368,五洲交通,公路铁路
600351,亚宝药业,中药生产
600348,华阳股份,煤炭
600340,华夏幸福,房地产开发
600323,瀚蓝环境,环保
600307,酒钢宏兴,钢铁
600283,钱江水利,水务
600266,城建发展,房地产开发
600261,阳光照明,照明设备
600249,两面针,化学制品
600239,云南城投,房地产开发
600231,凌钢股份,钢铁
600192,长城电工,输变电设备
600179,安通控股,物流
600121,郑州煤电,煤炭
600110,诺德股份,输变电设备
600103,青山纸业,造纸印刷
600101,明星电力,电力
600053,九鼎投资,非银行金融
600022,山东钢铁,钢铁
301372,科净源,环保
301359,东南电子,其他电气设备
301355,南王科技,造纸印刷
301260,格力博,专用设备
301238,瑞泰新材,金属非金属新材料
301215,中汽股份,汽车
301167,建研设计,专业服务
301150,中一科技,电子元件
301111,粤万年青,中药生产
301037,保立佳,化学制品
300983,尤安设计,专业服务
300931,通用电梯,专用设备
300592,华凯易佰,互联网商务
300586,美联新材,化学原料
300583,赛托生物,化学制药
300480,光力科技,专用设备
300452,山河药辅,化学制药
300434,金石亚药,生物医药
300417,南华仪器,通用设备
300398,飞凯材料,光电子器件
300388,节能国祯,水务
300338,*ST开元,教育
300335,迪森股份,环保
300329,海伦钢琴,文娱用品
300301,*ST长方,光电子器件
300240,飞力达,物流
300234,开尔新材,金属非金属新材料
300174,元力股份,化学制品
300171,东富龙,医疗器械
300166,东方国信,计算机软件
300142,沃森生物,生物医药
300110,华仁药业,化学制药
300086,康芝药业,化学制药
300070,碧水源,环保
300063,天龙集团,营销服务
300048,合康新能,输变电设备
300027,华谊兄弟,影视动漫
003816,中国广核,电力
002983,芯瑞达,光电子器件
002968,新大正,房地产服务
002936,郑州银行,银行
002701,奥瑞金,造纸印刷
002692,远程股份,输变电设备
002676,顺威股份,化学制品
002644,佛慈制药,中药生产
002606,大连电瓷,输变电设备
002573,清新环境,环保
002556,辉隆股份,贸易
002537,海联金汇,汽车
002526,山东矿机,专用设备
002496,辉丰股份,化肥农药
002491,通鼎互联,通信设备
002489,浙江永强,家具
002482,广田集团,装修装饰
002445,中南文化,金属制品
002443,金洲管道,钢铁
002424,ST百灵,中药生产
002412,汉森制药,中药生产
002381,双箭股份,橡胶制品
002366,融发核电,专用设备
002342,巨力索具,金属制品
002337,赛象科技,专用设备
002328,新朋股份,汽车
002321,华英农业,畜牧业
002319,乐通股份,化学制品
002310,*ST东园,环保
002285,世联行,房地产服务
002259,ST升达,燃气
002255,海陆重工,电源设备
002251,ST步步高,零售
002219,新里程,医疗服务
002218,拓日新能,电源设备
002204,大连重工,专用设备
002185,华天科技,半导体
002166,莱茵生物,生物医药
002146,荣盛发展,房地产开发
002124,ST天邦,畜牧业
002083,孚日股份,纺织
002082,万邦德,医疗器械
002077,大港股份,半导体
002061,浙江交科,基础建设
002024,ST易购,零售
002016,世荣兆业,房地产开发
001299,美能能源,燃气
001228,永泰运,物流
001227,兰州银行,银行
001222,源飞宠物,文娱用品
001207,联科科技,化学原料
000981,山子高科,汽车
000965,天保基建,房地产开发
000952,广济药业,化学制药
000906,浙商中拓,物流
000900,现代投资,公路铁路
000890,法尔胜,金属制品
000839,中信国安,通信设备
000826,启迪环境,环保
000819,岳阳兴长,石油天然气
000797,中国武夷,房地产开发
000789,万年青,水泥
000776,广发证券,非银行金融
000761,本钢板材,钢铁
000735,罗 牛 山,畜牧业
000725,京东方A,电子器件
000718,苏宁环球,房地产开发
000705,浙江震元,医药商业
000685,中山公用,水务
000677,恒天海龙,合成纤维及树脂
000652,泰达股份,综合
000620,新华联,房地产开发
000617,中油资本,非银行金融
000597,东北制药,化学制药
000564,供销大集,零售
000552,甘肃能化,煤炭
000517,荣安地产,房地产开发
000514,渝 开 发,房地产开发
000425,徐工机械,专用设备
000421,南京公用,燃气
000400,许继电气,输变电设备
000100,TCL科技,电子元件
000048,京基智农,畜牧业
000035,中国天楹,环保
000016,深康佳A,消费电子设备
300661,圣邦股份,半导体
688167,炬光科技,半导体
688084,晶品特装,机器人
688235,百济神州-U,生物医药
300763,锦浪科技,输变电设备
300693,盛弘股份,电源设备
603358,华达科技,汽车
600309,万华化学,化学原料
603556,海兴电力,通用设备
603324,盛剑科技,专用设备
603888,新华网,互联网服务
002428,云南锗业,稀有金属
688426,康为世纪,生物医药
688566,吉贝尔,生物医药
600406,国电南瑞,输变电设备
301073,君亭酒店,休闲服务
603109,神驰机电,通用设备
603100,川仪股份,通用设备
301489,思泉新材,电子器件
300578,会畅通讯,通信运营
603268,松发股份,陶瓷
832802,保丽洁,专用设备
605177,东亚药业,化学制药
002095,生 意 宝,互联网商务
603948,建业股份,化学原料
301137,哈焊华通,金属制品
688163,赛伦生物,生物医药
000096,广聚能源,石油天然气
832089,禾昌聚合,化学制品
600999,招商证券,非银行金融
688328,深科达,专用设备
300998,宁波方正,汽车
301223,中荣股份,造纸印刷
301068,大地海洋,环保
300826,测绘股份,专业服务
603080,新疆火炬,燃气
003026,中晶科技,半导体
301083,百胜智能,专用设备
300703,创源股份,文娱用品
301528,多浦乐,通用设备
603711,香飘飘,饮料
603091,众鑫股份,造纸印刷
603867,新化股份,化学制品
002117,东港股份,造纸印刷
002275,桂林三金,中药生产
301551,无线传媒,广播电视
300680,隆盛科技,汽车
603367,辰欣药业,化学制药
000712,锦龙股份,非银行金融
301309,万得凯,通用设备
002595,豪迈科技,通用设备
301314,科瑞思,电子器件
601677,明泰铝业,基本金属
300992,泰福泵业,专用设备
688484,南芯科技,半导体
603836,海程邦达,物流
300564,筑博设计,专业服务
000922,佳电股份,电机
300880,迦南智能,通用设备
300784,利安科技,化学制品
301045,天禄科技,电子器件
300771,智莱科技,电子设备制造
001366,播恩集团,畜牧业
301295,美硕科技,输变电设备
300049,福瑞股份,医疗器械
601456,国联民生,非银行金融
300881,盛德鑫泰,钢铁
301102,兆讯传媒,互联网服务
000045,深纺织A,电子器件
300800,力合科技,专用设备
600546,山煤国际,煤炭
603379,三美股份,化学原料
603896,寿仙谷,中药生产
002709,天赐材料,金属非金属新材料
002669,康达新材,化学制品
605116,奥锐特,化学制药
000828,东莞控股,公路铁路
603693,江苏新能,电力
300120,经纬辉开,电子器件
002900,哈三联,化学制药
301155,海力风电,其他电气设备
605033,美邦股份,化肥农药
603289,泰瑞机器,专用设备
002785,万里石,建筑施工
300963,中洲特材,金属制品
002833,弘亚数控,专用设备
301152,天力锂能,金属非金属新材料
300502,新易盛,通信设备
300107,建新股份,化学制品
603357,设计总院,专业服务
300702,天宇股份,化学制药
600830,香溢融通,非银行金融
870866,绿亨科技,化肥农药
300686,智动力,电子设备制造
002761,浙江建投,建筑施工
300387,富邦科技,化肥农药
688151,华强科技,医疗器械
002888,惠威科技,消费电子设备
600461,洪城环境,水务
688029,南微医学,医疗器械
600460,士兰微,半导体
603690,至纯科技,专用设备
600480,凌云股份,汽车
688198,佰仁医疗,医疗器械
830964,润农节水,建筑施工
300131,英唐智控,电子元件
603722,阿科力,化学制品
603192,汇得科技,化学原料
301162,国能日新,计算机软件
002939,长城证券,非银行金融
688248,南网科技,电力
002365,永安药业,化学制药
000899,赣能股份,电力
601186,中国铁建,基础建设
300803,指南针,互联网金融
002142,宁波银行,银行
300628,亿联网络,通信设备
603065,宿迁联盛,化学原料
601108,财通证券,非银行金融
300358,楚天科技,医疗器械
300687,赛意信息,计算机软件
002797,第一创业,非银行金融
002394,联发股份,纺织
600356,恒丰纸业,造纸印刷
002945,华林证券,非银行金融
002339,积成电子,输变电设备
300601,康泰生物,生物医药
002267,陕天然气,燃气
301158,德石股份,专用设备
002789,建艺集团,装修装饰
000603,盛达资源,基本金属
835857,百甲科技,钢结构
833580,科创新材,耐火材料
301278,快可电子,电源设备
838971,天马新材,金属非金属新材料
600061,国投资本,非银行金融
301066,万事利,纺织
002603,以岭药业,中药生产
300349,金卡智能,通用设备
688623,双元科技,专用设备
300105,龙源技术,通用设备
603530,神马电力,输变电设备
600336,澳柯玛,白色家电
002566,益盛药业,中药生产
600843,上工申贝,专用设备
000928,中钢国际,建筑施工
688101,三达膜,环保
300609,汇纳科技,计算机软件
000919,金陵药业,化学制药
300494,盛天网络,互联网服务
600997,开滦股份,煤炭
300897,山科智能,通用设备
600552,凯盛科技,电子器件
300261,雅本化学,化肥农药
300670,大烨智能,输变电设备
000625,长安汽车,汽车
603125,常青科技,化学制品
688060,云涌科技,互联网服务
002423,中粮资本,非银行金融
600927,永安期货,非银行金融
301148,嘉戎技术,环保
601798,蓝科高新,专用设备
300647,超频三,电子设备制造
603499,翔港科技,造纸印刷
300806,斯迪克,化学新材料
002766,索菱股份,计算机软件
002540,亚太科技,金属非金属新材料
688699,明微电子,半导体
600050,中国联通,通信运营
002442,龙星科技,化学制品
000829,天音控股,零售
688033,天宜上佳,铁路设备
300281,金明精机,专用设备
002743,富煌钢构,钢结构
688584,上海合晶,半导体
605168,三人行,营销服务
605138,盛泰集团,服装家纺
600469,风神股份,橡胶制品
301633,港迪技术,专用设备
300177,中海达,计算机硬件
300705,九典制药,化学制药
000498,山东路桥,基础建设
688009,中国通号,轨道交通设备
603062,麦加芯彩,化学制品
002953,日丰股份,输变电设备
301212,联盛化学,化学制品
002594,比亚迪,汽车
002235,安妮股份,造纸印刷
603008,喜临门,家具
000550,江铃汽车,汽车
300612,宣亚国际,营销服务
300766,每日互动,互联网服务
688238,和元生物,生物医药
300812,易天股份,电子设备制造
300407,凯发电气,输变电设备
688512,慧智微-U,半导体
002017,东信和平,通信设备
300160,秀强股份,玻璃
000159,国际实业,石油天然气
601628,中国人寿,非银行金融
301365,矩阵股份,装修装饰
601668,中国建筑,建筑施工
002942,新农股份,化肥农药
688179,阿拉丁,化学制药
300993,玉马科技,合成纤维及树脂
000600,建投能源,电力
300150,世纪瑞尔,计算机软件
300538,同益股份,贸易
002898,赛隆药业,化学制药
300627,华测导航,卫星应用
600738,丽尚国潮,商业物业经营
601118,海南橡胶,农业
002140,东华科技,建筑施工
300375,鹏翎股份,汽车
601089,福元医药,化学制药
000333,美的集团,白色家电
600998,九州通,医药商业
688026,洁特生物,化学制品
600517,国网英大,输变电设备
300289,利德曼,生物医药
600269,赣粤高速,公路铁路
300804,广康生化,化肥农药
603859,能科科技,计算机软件
000546,金圆股份,环保
001225,和泰机电,通用设备
600418,江淮汽车,汽车
002869,金溢科技,电子设备制造
600713,南京医药,医药商业
600970,中材国际,建筑施工
002813,路畅科技,汽车
300960,通业科技,其他交运设备
000951,中国重汽,汽车
300467,迅游科技,计算机软件
002741,光华科技,化学制品
301499,维科精密,汽车
600805,悦达投资,综合
001356,富岭股份,化学制品
001236,弘业期货,非银行金融
002006,精工科技,专用设备
000810,创维数字,通信设备
600717,天津港,港口航运
002976,瑞玛精密,金属制品
002735,王子新材,造纸印刷
002224,三 力 士,橡胶制品
300036,超图软件,计算机软件
600980,北矿科技,专用设备
002758,浙农股份,农业
300491,通合科技,电源设备
000688,国城矿业,基本金属
603936,博敏电子,电子元件
603335,迪生力,汽车
600657,信达地产,房地产开发
603327,福蓉科技,消费电子设备
600502,安徽建工,建筑施工
002749,国光股份,化肥农药
002150,通润装备,金属制品
300942,易瑞生物,化学制药
002810,山东赫达,化学制品
002003,伟星股份,服装家纺
300200,高盟新材,化学原料
688599,天合光能,其他电气设备
002613,北玻股份,玻璃
603348,文灿股份,汽车
002642,荣联科技,计算机软件
600468,百利电气,输变电设备
300864,南大环境,环保
688549,中巨芯-U,化学制品
600720,中交设计,建筑施工
000601,韶能股份,电力
002805,丰元股份,化学制品
601113,华鼎股份,合成纤维及树脂
300923,研奥股份,轨道交通设备
300422,博世科,环保
001301,尚太科技,金属非金属新材料
600489,中金黄金,贵金属
600035,楚天高速,公路铁路
300316,晶盛机电,电源设备
301587,中瑞股份,金属制品
600063,皖维高新,合成纤维及树脂
301013,利和兴,专用设备
301070,开勒股份,通用设备
003002,壶化股份,化学制品
603185,弘元绿能,电源设备
301500,飞南资源,环保
000750,国海证券,非银行金融
301220,亚香股份,化学制品
603225,新凤鸣,合成纤维及树脂
300164,通源石油,石油天然气
870656,海昇药业,化学制药
002806,华锋股份,汽车
601881,中国银河,非银行金融
301058,中粮科工,专业服务
688133,泰坦科技,专业服务
300514,友讯达,输变电设备
688420,美腾科技,专用设备
600776,东方通信,通信设备
600137,浪莎股份,服装家纺
603916,苏博特,化学制品
603309,维力医疗,医疗器械
002891,中宠股份,食品
600635,大众公用,燃气
601995,中金公司,非银行金融
603070,万控智造,其他电气设备
301200,大族数控,专用设备
002564,*ST天沃,建筑施工
300472,新元科技,专用设备
002452,长高电新,输变电设备
603803,瑞斯康达,通信设备
600491,龙元建设,基础建设
000672,上峰水泥,水泥
002468,申通快递,物流
688376,美埃科技,专用设备
300947,德必集团,专业服务
000420,吉林化纤,合成纤维及树脂
000090,天健集团,建筑施工
600884,杉杉股份,光电子器件
002941,新疆交建,基础建设
002643,万润股份,化学制品
603232,格尔软件,计算机软件
002623,亚玛顿,电源设备
600373,中文传媒,平面媒体
000816,智慧农业,通用设备
688778,厦钨新能,金属非金属新材料
000028,国药一致,医药商业
002134,天津普林,电子元件
002911,佛燃能源,燃气
688605,先锋精科,电子元件
300347,泰格医药,医疗服务
300456,赛微电子,半导体
301199,迈赫股份,专用设备
300018,中元股份,输变电设备
002793,罗欣药业,化学制药
002317,众生药业,中药生产
000155,川能动力,电力
300701,森霸传感,光电子器件
600155,华创云信,非银行金融
300566,激智科技,光电子器件
603687,大胜达,造纸印刷
300022,吉峰科技,专用设备
002349,精华制药,中药生产
300366,创意信息,计算机软件
000411,英特集团,医药商业
002608,江苏国信,电力
300485,赛升药业,化学制药
301211,亨迪药业,化学制药
000504,南华生物,生物医药
600071,凤凰光学,光电子器件
300214,日科化学,化学制品
600608,ST沪科,贸易
002406,远东传动,汽车
600120,浙江东方,非银行金融
688569,铁科轨道,铁路设备
002164,宁波东力,专用设备
300760,迈瑞医疗,医疗器械
001209,洪兴股份,服装家纺
603507,振江股份,专用设备
605305,中际联合,通用设备
835305,云创数据,互联网技术
300861,美畅股份,专用设备
688215,瑞晟智能,计算机软件
002102,能特科技,贸易
301333,诺思格,医疗服务
300137,ST先河,通用设备
301519,舜禹股份,水务
600186,莲花控股,食品
002819,东方中科,电子设备制造
300966,共同药业,化学制药
002864,盘龙药业,中药生产
300615,欣天科技,通信设备
000586,汇源通信,通信设备
002350,北京科锐,输变电设备
603590,康辰药业,生物医药
300459,汤姆猫,互联网服务
300072,海新能科,化学制品
300857,协创数据,消费电子设备
603725,天安新材,化学制品
002940,昂利康,化学制药
300277,海联讯,计算机软件
601139,深圳燃气,燃气
603112,华翔股份,金属制品
300867,圣元环保,环保
688701,卓锦股份,专用设备
300928,华安鑫创,汽车
603890,春秋电子,电子设备制造
300112,万讯自控,通用设备
301390,经纬股份,专业服务
300736,百邦科技,通信设备
000070,ST特信,通信设备
300949,奥雅股份,专业服务
001255,博菲电气,化学原料
300597,吉大通信,通信设备
002029,七 匹 狼,服装家纺
002632,道明光学,化学制品
603138,海量数据,计算机软件
002270,华明装备,输变电设备
600682,南京新百,保健护理
300396,迪瑞医疗,医疗器械
601607,上海医药,医药商业
603777,来伊份,食品
688347,华虹公司,半导体
002302,西部建设,水泥
600995,南网储能,电力
688690,纳微科技,化学原料
002239,奥特佳,汽车
600536,中国软件,计算机软件
688211,中科微至,通用设备
000703,恒逸石化,合成纤维及树脂
600215,派斯林,机器人
300092,科新机电,通用设备
001268,联合精密,通用设备
603110,东方材料,化学制品
002230,科大讯飞,计算机软件
600807,济高发展,医疗器械
300111,向日葵,生物医药
002460,赣锋锂业,稀有金属
603969,银龙股份,金属制品
601828,美凯龙,商业物业经营
600082,海泰发展,房地产开发
001212,中旗新材,其他建材
300352,北信源,计算机软件
600276,恒瑞医药,化学制药
603207,小方制药,化学制药
002605,姚记科技,互联网服务
002022,科华生物,生物医药
000153,丰原药业,化学制药
688027,国盾量子,通信设备
300438,鹏辉能源,电源设备
688207,格灵深瞳,电子设备制造
002828,贝肯能源,石油天然气
301370,国科恒泰,医疗器械
000788,北大医药,化学制药
605128,上海沿浦,汽车
002963,豪尔赛,装修装饰
603638,艾迪精密,专用设备
600650,锦江在线,公路铁路
601858,中国科传,平面媒体
002438,江苏神通,通用设备
603086,先达股份,化肥农药
300415,伊之密,专用设备
002649,博彦科技,计算机软件
002759,天际股份,化学制品
300390,天华新能,金属非金属新材料
300443,金雷股份,电源设备
603533,掌阅科技,互联网服务
002843,泰嘉股份,通用设备
301558,三态股份,互联网商务
001278,一彬科技,汽车
002039,黔源电力,电力
301033,迈普医学,医疗器械
688307,中润光学,光电子器件
300009,安科生物,生物医药
601216,君正集团,化学原料
300084,海默科技,专用设备
300836,佰奥智能,通用设备
300560,中富通,通信设备
300689,澄天伟业,通信设备
000030,富奥股份,汽车
688350,富淼科技,化学制品
301180,万祥科技,电子元件
301555,惠柏新材,合成纤维及树脂
600267,海正药业,化学制药
300002,神州泰岳,互联网服务
002915,中欣氟材,化学原料
603011,合锻智能,通用设备
600751,海航科技,港口航运
688277,天智航-U,医疗器械
600579,中化装备,专用设备
600522,中天科技,通信设备
300218,安利股份,化学制品
300582,英飞特,光电子器件
300285,国瓷材料,化学新材料
301580,爱迪特,医疗器械
688591,泰凌微,半导体
688362,甬矽电子,半导体
601601,中国太保,非银行金融
301086,鸿富瀚,消费电子设备
300493,润欣科技,半导体
300673,佩蒂股份,畜牧业
603068,博通集成,半导体
300825,阿尔特,汽车
300267,尔康制药,化学制药
002485,ST雪发,贸易
300741,华宝股份,食品
300837,浙矿股份,专用设备
600545,卓郎智能,专用设备
600362,江西铜业,基本金属
688608,恒玄科技,电子设备制造
002592,ST八菱,汽车
600587,新华医疗,医疗器械
603153,上海建科,专业服务
300968,格林精密,电子设备制造
300357,我武生物,生物医药
600675,中华企业,房地产开发
603897,长城科技,输变电设备
832469,富恒新材,化学制品
003020,立方制药,化学制药
301133,金钟股份,汽车
002932,明德生物,生物医药
002728,特一药业,中药生产
605598,上海港湾,建筑施工
