code,name,industry
002670,国盛金控,非银行金融
600301,华锡有色,基本金属
601500,通用股份,橡胶制品
000882,华联股份,商业物业经营
688050,爱博医疗,医疗器械
603660,苏州科达,计算机硬件
603333,尚纬股份,输变电设备
605016,百龙创园,食品
300731,科创新源,橡胶制品
300408,三环集团,电子元件
003027,同兴科技,环保
600216,浙江医药,化学制药
300707,威唐工业,汽车
603311,金海高科,通用设备
603033,三维股份,橡胶制品
300860,锋尚文化,休闲服务
300636,同和药业,化学制药
600007,中国国贸,房地产开发
301369,联动科技,半导体
603617,君禾股份,通用设备
836419,万德股份,化学制品
300484,蓝海华腾,输变电设备
605090,九丰能源,燃气
300184,力源信息,电子器件
002481,双塔食品,食品
300918,南山智尚,纺织
688217,睿昂基因,化学制药
834475,三友科技,专用设备
688448,磁谷科技,轨道交通设备
601898,中煤能源,煤炭
000927,中国铁物,轨道交通设备
600774,汉商集团,医药商业
688269,凯立新材,化学制品
603131,上海沪工,通用设备
301038,深水规院,基础建设
605111,新洁能,半导体
301498,乖宝宠物,食品
300191,潜能恒信,石油天然气
688201,信安世纪,计算机软件
603421,鼎信通讯,通信设备
605007,五洲特纸,造纸印刷
600196,复星医药,生物医药
603801,志邦家居,家具
600875,东方电气,电源设备
000756,新华制药,化学制药
301356,天振股份,化学制品
000063,中兴通讯,通信设备
603766,隆鑫通用,摩托车
600237,铜峰电子,电子元件
001379,腾达科技,通用设备
300033,同花顺,互联网金融
603511,爱慕股份,服装家纺
688058,宝兰德,计算机软件
873703,广厦环能,专用设备
300869,康泰医学,医疗器械
002034,旺能环境,环保
301296,新巨丰,造纸印刷
000404,长虹华意,通用设备
002177,御银股份,计算机硬件
000069,华侨城A,房地产开发
600350,山东高速,公路铁路
603789,星光农机,专用设备
603060,国检集团,专业服务
301006,迈拓股份,通用设备
688267,中触媒,化学制品
603615,茶花股份,化学制品
002405,四维图新,计算机软件
002913,奥士康,电子元件
603101,汇嘉时代,零售
301439,泓淋电力,输变电设备
603610,麒盛科技,家具
688016,心脉医疗,医疗器械
600389,江山股份,化肥农药
001279,强邦新材,造纸印刷
301251,威尔高,电子元件
832471,美邦科技,化学原料
600383,金地集团,房地产开发
688503,聚和材料,金属非金属新材料
601799,星宇股份,汽车
688335,复洁环保,专用设备
300978,东箭科技,汽车
688625,呈和科技,化学制品
837663,明阳科技,汽车
300915,海融科技,食品
603126,中材节能,专用设备
600558,大西洋,金属制品
688429,时创能源,电子设备制造
603915,国茂股份,通用设备
600782,新钢股份,钢铁
600136,ST明诚,影视动漫
001259,利仁科技,小家电
601360,三六零,计算机软件
002650,ST加加,食品
300659,中孚信息,计算机软件
603019,中科曙光,计算机硬件
002579,中京电子,电子元件
300559,佳发教育,计算机软件
300046,台基股份,半导体
600026,中远海能,港口航运
688156,路德环境,畜牧业
002137,实益达,电子设备制造
002768,国恩股份,化学制品
300694,蠡湖股份,汽车
603058,永吉股份,造纸印刷
002630,华西能源,电源设备
300394,天孚通信,光电子器件
300227,光韵达,电子元件
301378,通达海,计算机软件
601226,华电科工,建筑施工
301232,飞沃科技,金属制品
301371,敷尔佳,化学制品
300088,长信科技,电子器件
300890,翔丰华,金属非金属新材料
688283,坤恒顺维,电子设备制造
001308,康冠科技,消费电子设备
601319,中国人保,非银行金融
301207,华兰疫苗,生物医药
300004,南风股份,专用设备
300340,科恒股份,金属非金属新材料
000573,粤宏远A,房地产开发
600227,赤天化,化肥农药
605398,新炬网络,计算机软件
300121,阳谷华泰,橡胶制品
001965,招商公路,公路铁路
688401,路维光电,光电子器件
603016,新宏泰,输变电设备
603387,基蛋生物,化学制药
301386,未来电器,输变电设备
000555,神州信息,计算机软件
002535,林州重机,专用设备
600759,洲际油气,石油天然气
688343,云天励飞-U,计算机软件
603380,易德龙,电子设备制造
301256,华融化学,化学原料
600674,川投能源,电力
688531,日联科技,专用设备
688665,四方光电,电子设备制造
600783,鲁信创投,专用设备
002562,兄弟科技,化学制品
601225,陕西煤业,煤炭
300783,三只松鼠,食品
002907,华森制药,化学制药
603439,贵州三力,中药生产
600310,广西能源,电力
600056,中国医药,医药商业
300496,中科创达,计算机软件
000533,顺钠股份,输变电设备
300504,天邑股份,通信设备
002462,嘉事堂,医药商业
603266,天龙股份,化学制品
605218,伟时电子,电子器件
300666,江丰电子,半导体
600509,天富能源,电力
300025,华星创业,通信设备
600100,同方股份,计算机硬件
001287,中电港,贸易
838163,方大新材,造纸印刷
002826,易明医药,中药生产
688432,有研硅,半导体
600812,华北制药,化学制药
300040,九洲集团,电力
001333,光华股份,化学制品
002788,鹭燕医药,医药商业
002729,好利科技,电子器件
300632,光莆股份,光电子器件
300250,初灵信息,计算机软件
300243,瑞丰高材,化学制品
688658,悦康药业,化学制药
688607,康众医疗,医疗器械
688655,迅捷兴,电子元件
688079,美迪凯,光电子器件
300449,汉邦高科,计算机硬件
300678,中科信息,计算机软件
002055,得润电子,电子设备制造
600182,S佳通,橡胶制品
688184,帕瓦股份,电子设备制造
603639,海利尔,化肥农药
300198,纳川股份,其他建材
002174,游族网络,互联网服务
603967,中创物流,物流
603583,捷昌驱动,其他电气设备
001206,依依股份,保健护理
300130,新国都,计算机硬件
301399,英特科技,通用设备
873527,夜光明,化学制品
301353,普莱得,通用设备
600153,建发股份,物流
002542,中化岩土,建筑施工
300003,乐普医疗,医疗器械
300098,高新兴,计算机软件
873833,美心翼申,通用设备
301065,本立科技,化学制药
600292,远达环保,环保
603825,华扬联众,营销服务
300750,宁德时代,其他电气设备
688088,虹软科技,计算机软件
600129,太极集团,中药生产
600255,鑫科材料,基本金属
688089,嘉必优,食品
301381,赛维时代,互联网商务
600390,五矿资本,非银行金融
002943,宇晶股份,通用设备
300832,新产业,医疗器械
002160,常铝股份,基本金属
300207,欣旺达,电子设备制造
603282,亚光股份,专用设备
300400,劲拓股份,专用设备
688072,拓荆科技,半导体
301283,聚胶股份,化学制品
688585,上纬新材,合成纤维及树脂
301298,东利机械,汽车
000669,ST金鸿,燃气
688083,中望软件,计算机软件
301208,中亦科技,计算机软件
601279,英利汽车,汽车
603679,华体科技,照明设备
603128,华贸物流,物流
600569,安阳钢铁,钢铁
000627,天茂集团,非银行金融
301507,民生健康,生物医药
301062,上海艾录,造纸印刷
601886,江河集团,装修装饰
002584,西陇科学,化学制品
300500,启迪设计,专业服务
002520,日发精机,通用设备
603218,日月股份,金属制品
002156,通富微电,半导体
603658,安图生物,生物医药
300598,诚迈科技,计算机软件
600699,均胜电子,汽车
600743,华远地产,房地产开发
603979,金诚信,建筑施工
300769,德方纳米,金属非金属新材料
688197,首药控股-U,生物医药
688139,海尔生物,医疗器械
600550,保变电气,输变电设备
688613,奥精医疗,医疗器械
603987,康德莱,医疗器械
688668,鼎通科技,电子设备制造
001210,金房能源,电力
001298,好上好,电子元件
002583,海能达,通信设备
300935,盈建科,计算机软件
603950,长源东谷,汽车
601766,中国中车,铁路设备
301265,华新环保,环保
000628,高新发展,建筑施工
300955,嘉亨家化,化学制品
603194,中力股份,通用设备
600033,福建高速,公路铁路
300460,惠伦晶体,电子元件
002028,思源电气,输变电设备
300891,惠云钛业,化学制品
688262,国芯科技,半导体
002663,普邦股份,建筑施工
601702,华峰铝业,基本金属
300259,新天科技,通用设备
002655,共达电声,电子设备制造
002397,梦洁股份,服装家纺
001238,浙江正特,家具
688338,赛科希德,医疗器械
605199,葫芦娃,生物医药
600664,哈药股份,化学制药
002273,水晶光电,光电子器件
605183,确成股份,化学制品
688508,芯朋微,半导体
300386,飞天诚信,计算机硬件
301151,冠龙节能,通用设备
688355,明志科技,金属制品
002767,先锋电子,输变电设备
605086,龙高股份,陶瓷
600162,香江控股,房地产开发
300074,华平股份,通信设备
688710,益诺思,生物医药
300987,川网传媒,互联网服务
836433,大唐药业,中药生产
301391,卡莱特,计算机硬件
002950,奥美医疗,医疗器械
002005,ST德豪,光电子器件
002045,国光电器,电子设备制造
300319,麦捷科技,电子器件
605588,冠石科技,电子器件
300304,云意电气,汽车
002139,拓邦股份,电子设备制造
603042,华脉科技,通信设备
301002,崧盛股份,电子元件
002380,科远智慧,计算机软件
000801,四川九洲,通信设备
000532,华金资本,非银行金融
688777,中控技术,计算机软件
600222,太龙药业,中药生产
300513,恒实科技,通信设备
002392,北京利尔,耐火材料
833523,德瑞锂电,电源设备
688533,上声电子,汽车
301227,森鹰窗业,其他轻工
301010,晶雪节能,其他建材
603189,网达软件,计算机软件
003040,楚天龙,消费电子设备
600763,通策医疗,医疗服务
002515,金字火腿,食品
300411,金盾股份,通用设备
002607,中公教育,教育
603883,老百姓,医药商业
300051,琏升科技,电源设备
300461,田中精机,专用设备
688109,品茗科技,计算机软件
300327,中颖电子,半导体
600704,物产中大,物流
300308,中际旭创,通信设备
300377,赢时胜,计算机软件
300792,壹网壹创,营销服务
688660,电气风电,电源设备
600353,旭光电子,电子器件
002957,科瑞技术,通用设备
002960,青鸟消防,专用设备
002821,凯莱英,化学制药
300532,今天国际,计算机软件
600511,国药股份,医药商业
002705,新宝股份,小家电
688187,时代电气,轨道交通设备
301252,同星科技,通用设备
003013,地铁设计,基础建设
601069,西部黄金,贵金属
000582,北部湾港,港口航运
601992,金隅集团,水泥
300473,德尔股份,汽车
603657,春光科技,橡胶制品
603259,药明康德,医疗服务
430718,合肥高科,其他电气设备
300912,凯龙高科,专用设备
301046,能辉科技,电力
603520,司太立,化学制药
000415,渤海租赁,非银行金融
870299,灿能电力,输变电设备
688799,华纳药厂,化学制药
688318,财富趋势,计算机软件
301092,争光股份,合成纤维及树脂
601137,博威合金,金属非金属新材料
000560,我爱我家,房地产服务
000021,深科技,计算机硬件
688598,金博股份,金属非金属新材料
688222,成都先导,医药商业
001296,长江材料,金属非金属新材料
300721,怡达股份,化学制品
000049,德赛电池,电源设备
688013,天臣医疗,医疗器械
603035,常熟汽饰,汽车
688819,天能股份,电源设备
688117,圣诺生物,化学制药
002543,万和电气,小家电
603843,正平股份,基础建设
688505,复旦张江,生物医药
300010,豆神教育,教育
603815,交建股份,基础建设
600869,远东股份,输变电设备
003004,声迅股份,计算机软件
301047,义翘神州,生物医药
603383,顶点软件,计算机软件
300085,银之杰,计算机软件
300151,昌红科技,通用设备
603012,创力集团,专用设备
002986,宇新股份,化学新材料
601865,福莱特,电源设备
300759,康龙化成,生物医药
688351,微电生理-U,医疗器械
300623,捷捷微电,半导体
300154,瑞凌股份,通用设备
301197,工大科雅,通用设备
301198,喜悦智行,化学制品
000007,全新好,商业物业经营
300577,开润股份,纺织
688039,当虹科技,计算机软件
300529,健帆生物,医疗器械
605300,佳禾食品,食品
301246,宏源药业,化学制药
301189,奥尼电子,消费电子设备
002860,星帅尔,白色家电
300378,鼎捷数智,计算机软件
688012,中微公司,半导体
603320,迪贝电气,电机
002180,纳思达,计算机硬件
603195,公牛集团,其他电气设备
002555,三七互娱,互联网服务
300284,苏交科,基础建设
688498,源杰科技,电子设备制造
000957,中通客车,汽车
301237,和顺科技,化学制品
002469,三维化学,化学原料
002265,建设工业,汽车
002730,电光科技,电源设备
603390,通达电气,汽车
002666,德联集团,化学制品
600183,生益科技,电子元件
300801,泰和科技,化学制品
300639,凯普生物,生物医药
000505,京粮控股,农业
603933,睿能科技,电子器件
002876,三利谱,电子器件
301072,中捷精工,汽车
688123,聚辰股份,电子元件
688559,海目星,专用设备
688170,德龙激光,电子设备制造
002893,京能热力,电力
300772,运达股份,电机
002474,榕基软件,计算机软件
300644,南京聚隆,化学制品
301056,森赫股份,通用设备
688583,思看科技,通用设备
301362,民爆光电,照明设备
603135,中重科技,专用设备
300353,东土科技,通信设备
830799,艾融软件,计算机软件
300828,锐新科技,金属制品
300435,中泰股份,燃气
000402,金 融 街,房地产开发
300757,罗博特科,专用设备
600221,海航控股,航空机场
300552,万集科技,计算机硬件
300811,铂科新材,金属非金属新材料
300235,方直科技,计算机软件
837212,智新电子,电子元件
688108,赛诺医疗,医疗器械
300306,远方信息,通用设备
000002,万  科A,房地产开发
831855,浙江大农,通用设备
601133,柏诚股份,建筑施工
300773,拉卡拉,互联网金融
301515,港通医疗,医疗器械
600821,金开新能,电力
301387,光大同创,消费电子设备
688121,卓然股份,专用设备
600241,时代万恒,电源设备
300246,宝莱特,医疗器械
603527,众源新材,基本金属
300271,华宇软件,计算机软件
000717,中南股份,钢铁
300058,蓝色光标,营销服务
836957,汉维科技,化学原料
600157,永泰能源,电力
300052,中青宝,互联网服务
300226,上海钢联,互联网商务
601636,旗滨集团,玻璃
600796,钱江生化,化肥农药
002787,华源控股,金属制品
301123,奕东电子,消费电子设备
688403,汇成股份,电子元件
000820,神雾节能,环保
600557,康缘药业,中药生产
002825,纳尔股份,造纸印刷
002674,兴业科技,服装家纺
002262,恩华药业,化学制药
600048,保利发展,房地产开发
600728,佳都科技,计算机软件
000967,盈峰环境,环保
603031,安孚科技,电源设备
301367,怡和嘉业,医疗器械
832566,梓橦宫,化学制药
301520,万邦医药,生物医药
300201,海伦哲,汽车
600833,第一医药,医药商业
300951,博硕科技,电子器件
688171,纬德信息,计算机软件
000777,中核科技,通用设备
301193,家联科技,化学制品
688449,联芸科技,半导体
603779,威龙股份,饮料
603689,皖天然气,燃气
002141,*ST贤丰,畜牧业
600894,广日股份,专用设备
603003,*ST龙宇,石油天然气
301303,真兰仪表,通用设备
301182,凯旺科技,电子元件
837174,宏裕包材,化学制品
300568,星源材质,金属非金属新材料
603200,上海洗霸,环保
688221,前沿生物-U,生物医药
600503,华丽家族,房地产开发
301179,泽宇智能,通信设备
300471,厚普股份,专用设备
605378,野马电池,电源设备
000938,紫光股份,计算机软件
300809,华辰装备,通用设备
002733,雄韬股份,电源设备
002774,快意电梯,专用设备
600571,信雅达,计算机软件
300239,东宝生物,生物医药
002153,石基信息,计算机软件
300211,亿通科技,通信设备
300543,朗科智能,电子设备制造
300732,设研院,专业服务
000609,*ST中迪,房地产开发
002918,蒙娜丽莎,陶瓷
002128,电投能源,煤炭
300068,南都电源,电源设备
300260,新莱应材,通用设备
688015,交控科技,其他交运设备
002962,五方光电,光电子器件
600741,华域汽车,汽车
688051,佳华科技,互联网服务
301096,百诚医药,生物医药
301312,智立方,专用设备
688220,翱捷科技-U,半导体
300917,特发服务,房地产服务
301487,盟固利,金属非金属新材料
839790,联迪信息,计算机软件
301095,广立微,计算机软件
002931,锋龙股份,专用设备
603655,朗博科技,汽车
002970,锐明技术,计算机硬件
688007,光峰科技,视听器材
603203,快克智能,专用设备
002079,苏州固锝,半导体
603600,永艺股份,家具
002241,歌尔股份,电子设备制造
300641,正丹股份,化学制品
301166,优宁维,医药商业
301135,瑞德智能,电子设备制造
688006,杭可科技,专用设备
000062,深圳华强,电子元件
002363,隆基机械,汽车
301076,新瀚新材,化学制品
300683,海特生物,生物医药
300509,新美星,专用设备
300314,戴维医疗,医疗器械
301258,富士莱,化学制药
603006,联明股份,汽车
002390,信邦制药,医药商业
301509,金凯生科,生物医药
688291,金橙子,计算机软件
300047,天源迪科,计算机软件
300238,冠昊生物,医疗器械
300843,胜蓝股份,电子元件
301051,信濠光电,电子器件
002609,捷顺科技,计算机软件
688410,山外山,医疗器械
300590,移为通信,通信设备
000950,重药控股,医药商业
300625,三雄极光,光电子器件
301049,超越科技,环保
300326,凯利泰,医疗器械
002708,光洋股份,汽车
002322,理工能科,计算机软件
603158,腾龙股份,汽车
603529,爱玛科技,其他交运设备
603508,思维列控,计算机软件
300709,精研科技,电子设备制造
301299,卓创资讯,互联网服务
600588,用友网络,互联网技术
301089,拓新药业,生物医药
300876,蒙泰高新,合成纤维及树脂
603399,永杉锂业,稀有金属
600851,海欣股份,化学制药
301159,三维天地,计算机软件
601002,晋亿实业,通用设备
300774,倍杰特,环保
300522,世名科技,化学制品
301008,宏昌科技,其他电气设备
300716,泉为科技,电源设备
300807,天迈科技,计算机硬件
603496,恒为科技,通信设备
300982,苏文电能,电源设备
300453,三鑫医疗,医疗器械
600425,青松建化,水泥
002908,德生科技,计算机软件
301567,贝隆精密,电子元件
301122,采纳股份,医疗器械
300542,新晨科技,计算机软件
300274,阳光电源,电源设备
688137,近岸蛋白,生物医药
002899,英派斯,文娱用品
300283,温州宏丰,输变电设备
300950,德固特,专用设备
603123,翠微股份,非银行金融
603050,科林电气,输变电设备
300558,贝达药业,化学制药
300813,泰林生物,专用设备
300006,莱美药业,化学制药
300730,科创信息,计算机软件
001376,百通能源,电力
000977,浪潮信息,计算机硬件
002367,康力电梯,专用设备
688639,华恒生物,化学制品
002372,伟星新材,其他建材
688630,芯碁微装,专用设备
300035,中科电气,金属非金属新材料
688617,惠泰医疗,医疗器械
601019,山东出版,平面媒体
002338,奥普光电,通用设备
000915,华特达因,化学制药
603178,圣龙股份,汽车
000949,新乡化纤,合成纤维及树脂
600835,上海机电,专用设备
301631,壹连科技,电子元件
300331,苏大维格,电子器件
300685,艾德生物,生物医药
002432,九安医疗,医疗器械
601021,春秋航空,航空机场
603290,斯达半导,半导体
832786,骑士乳业,食品
002927,泰永长征,输变电设备
000909,ST数源,房地产开发
002165,红 宝 丽,化学原料
688295,中复神鹰,合成纤维及树脂
603966,法兰泰克,专用设备
301393,昊帆生物,化学制药
000157,中联重科,专用设备
002558,巨人网络,互联网服务
688789,宏华数科,其他电气设备
688733,壹石通,金属非金属新材料
001979,招商蛇口,房地产开发
603619,中曼石油,石油天然气
688478,晶升股份,电子设备制造
002402,和而泰,电子设备制造
603949,雪龙集团,汽车
002232,启明信息,计算机软件
301317,鑫磊股份,通用设备
603000,人民网,互联网服务
688253,英诺特,生物医药
605500,森林包装,造纸印刷
600742,一汽富维,汽车
300270,中威电子,电子设备制造
603083,剑桥科技,通信设备
300318,博晖创新,医疗器械
603893,瑞芯微,半导体
603339,四方科技,通用设备
688386,泛亚微透,橡胶制品
600481,双良节能,通用设备
605060,联德股份,通用设备
688056,莱伯泰科,通用设备
002145,中核钛白,化学制品
002633,申科股份,通用设备
300418,昆仑万维,互联网服务
001359,平安电工,金属非金属新材料
600882,妙可蓝多,食品
301376,致欧科技,家具
688260,昀冢科技,电子设备制造
002510,天汽模,汽车
600052,东望时代,水务
301512,智信精密,电子设备制造
002530,金财互联,通用设备
301291,明阳电气,输变电设备
301161,唯万密封,专用设备
834062,科润智控,输变电设备
873806,云星宇,计算机软件
300136,信维通信,电子设备制造
002278,神开股份,专用设备
002892,科力尔,电机
601168,西部矿业,基本金属
600678,四川金顶,其他建材
002068,黑猫股份,化学制品
300561,汇金科技,计算机软件
600770,综艺股份,综合
300195,长荣股份,专用设备
603686,福龙马,环保
300796,贝斯美,化肥农药
300831,派瑞股份,半导体
002466,天齐锂业,稀有金属
300005,探路者,服装家纺
688135,利扬芯片,半导体
301408,华人健康,医药商业
003019,宸展光电,电子元件
603918,金桥信息,计算机软件
603386,骏亚科技,电子元件
002245,蔚蓝锂芯,其他电气设备
688670,金迪克,生物医药
688520,神州细胞-U,生物医药
002109,兴化股份,化学原料
838810,春光药装,专用设备
000852,石化机械,专用设备
300616,尚品宅配,家具
603706,东方环宇,燃气
002103,广博股份,文娱用品
300614,百川畅银,电力
300604,长川科技,半导体
605169,洪通燃气,燃气
600590,泰豪科技,输变电设备
000877,天山股份,水泥
603277,银都股份,通用设备
603737,三棵树,化学制品
002212,天融信,互联网服务
603205,健尔康,医疗器械
601600,中国铝业,基本金属
002307,北新路桥,基础建设
603682,锦和商管,商业物业经营
838030,德众汽车,汽车
301016,雷尔伟,通用设备
002362,汉王科技,计算机软件
603038,华立股份,装修装饰
002549,凯美特气,化学制品
605117,德业股份,其他家电
605277,新亚电子,输变电设备
300976,达瑞电子,电子器件
430047,诺思兰德,生物医药
600234,*ST科新,装修装饰
002368,太极股份,计算机软件
688180,君实生物-U,生物医药
300779,惠城环保,环保
688360,德马科技,通用设备
600171,上海贝岭,半导体
002923,润都股份,化学制药
688150,莱特光电,光电子器件
300758,七彩化学,化学制品
002590,万安科技,汽车
300768,迪普科技,计算机软件
688017,绿的谐波,通用设备
301185,鸥玛软件,计算机软件
688695,中创股份,计算机软件
603926,铁流股份,汽车
603773,沃格光电,电子器件
601100,恒立液压,通用设备
600570,恒生电子,计算机软件
000821,京山轻机,电源设备
002067,景兴纸业,造纸印刷
000691,亚太实业,化学原料
301106,骏成科技,电子器件
300585,奥联电子,汽车
688435,英方软件,计算机软件
300540,蜀道装备,专用设备
002211,宏达新材,化学制品
688228,开普云,计算机软件
000935,四川双马,非银行金融
600889,南京化纤,合成纤维及树脂
301108,洁雅股份,化学制品
002640,跨境通,互联网商务
002522,浙江众成,化学制品
300470,中密控股,通用设备
688116,天奈科技,金属非金属新材料
603258,电魂网络,互联网服务
688247,宣泰医药,生物医药
834014,特瑞斯,专用设备
000572,海马汽车,汽车
603032,德新科技,专用设备
300930,屹通新材,金属非金属新材料
301172,君逸数码,计算机软件
301456,盘古智能,专用设备
835185,贝特瑞,金属非金属新材料
600708,光明地产,房地产开发
603219,富佳股份,其他家电
300093,金刚光伏,电子元件
002223,鱼跃医疗,医疗器械
603298,杭叉集团,专用设备
600933,爱柯迪,汽车
300946,恒而达,金属制品
831768,拾比佰,金属制品
002217,*ST合泰,电子器件
688082,盛美上海,电子设备制造
300743,天地数码,计算机硬件
834415,恒拓开源,计算机软件
600070,*ST富润,互联网服务
000528,柳    工,专用设备
301015,百洋医药,医药商业
601727,上海电气,电源设备
600724,宁波富达,水泥
300823,建科智能,专用设备
688365,光云科技,计算机软件
688767,博拓生物,医疗器械
300253,卫宁健康,计算机软件
300242,佳云科技,营销服务
600498,烽火通信,通信设备
601083,锦江航运,港口航运
301087,可孚医疗,医疗器械
301286,侨源股份,化学原料
300789,唐源电气,计算机硬件
603608,*ST天创,服装家纺
688073,毕得医药,生物医药
300965,*ST恒宇,电子设备制造
836077,吉林碳谷,合成纤维及树脂
002698,博实股份,专用设备
301109,军信股份,环保
688450,光格科技,电子设备制造
300364,中文在线,平面媒体
601138,工业富联,通信设备
301321,翰博高新,光电子器件
600105,永鼎股份,通信设备
002517,恺英网络,互联网服务
688300,联瑞新材,金属非金属新材料
002660,茂硕电源,电子设备制造
300379,东方通,计算机软件
603117,万林物流,物流
002020,京新药业,化学制药
301163,宏德股份,金属制品
688299,长阳科技,光电子器件
000530,冰山冷热,通用设备
300810,中科海讯,电子设备制造
831834,三维股份,化学制品
833075,柏星龙,造纸印刷
688456,有研粉材,金属非金属新材料
603726,朗迪集团,通用设备
601231,环旭电子,电子设备制造
603611,诺力股份,专用设备
603360,百傲化学,化学制品
301205,联特科技,通信设备
688443,智翔金泰-U,生物医药
002691,冀凯股份,专用设备
000050,深天马A,电子器件
601899,紫金矿业,贵金属
002533,金杯电工,输变电设备
300925,法本信息,计算机软件
002514,宝馨科技,金属制品
300634,彩讯股份,计算机软件
300519,新光药业,中药生产
300478,杭州高新,金属非金属新材料
300213,佳讯飞鸿,通信设备
603721,中广天择,影视动漫
688626,翔宇医疗,医疗器械
300920,润阳科技,化学制品
002961,瑞达期货,非银行金融
871970,大禹生物,畜牧业
603669,灵康药业,化学制药
301090,华润材料,化学原料
600817,宇通重工,专用设备
300475,香农芯创,电子元件
831039,国义招标,专业服务
300512,中亚股份,专用设备
300041,回天新材,化学制品
688168,安博通,计算机软件
600535,天士力,中药生产
603095,越剑智能,专用设备
688202,美迪西,生物医药
002008,大族激光,电子设备制造
002532,天山铝业,基本金属
873152,天宏锂电,电源设备
002824,和胜股份,汽车
300776,帝尔激光,电子设备制造
603291,联合水务,水务
600337,美克家居,家具
688629,华丰科技,电子设备制造
688196,卓越新能,化学制品
605108,同庆楼,休闲服务
301360,荣旗科技,专用设备
000598,兴蓉环境,水务
688652,京仪装备,半导体
002722,物产金轮,金属制品
002030,达安基因,生物医药
300159,新研股份,专用设备
600207,安彩高科,电源设备
002248,华东数控,通用设备
688177,百奥泰,生物医药
600006,东风股份,汽车
301413,安培龙,通用设备
002398,垒知集团,其他建材
833575,康乐卫士,生物医药
601965,中国汽研,专业服务
300554,三超新材,通用设备
603927,中科软,计算机软件
000948,南天信息,计算机软件
000099,中信海直,航空机场
688721,龙图光罩,半导体
688185,康希诺,生物医药
300671,富满微,半导体
605056,咸亨国际,通用设备
605255,天普股份,汽车
002822,ST中装,装修装饰
000736,中交地产,房地产开发
603275,众辰科技,通用设备
688518,联赢激光,专用设备
002258,利尔化学,化肥农药
600272,开开实业,医药商业
002387,维信诺,光电子器件
830974,凯大催化,化学制品
002036,联创电子,光电子器件
688236,春立医疗,医疗器械
603165,荣晟环保,造纸印刷
603637,镇海股份,建筑施工
301042,安联锐视,消费电子设备
688697,纽威数控,通用设备
002777,久远银海,计算机软件
300927,江天化学,化学原料
300822,贝仕达克,消费电子设备
002536,飞龙股份,汽车
002862,实丰文化,文娱用品
605336,帅丰电器,小家电
603107,上海汽配,汽车
301297,富乐德,专业服务
688627,精智达,电子设备制造
001311,多利科技,汽车
688336,三生国健,生物医药
000567,海德股份,非银行金融
603160,汇顶科技,电子元件
688353,华盛锂电,化学制品
603223,恒通股份,石油天然气
300075,数字政通,计算机软件
834770,艾能聚,其他电气设备
600732,爱旭股份,电源设备
300030,阳普医疗,医疗器械
300148,天舟文化,平面媒体
