code,name,industry
688466,金科环境,环保
688387,信科移动-U,互联网服务
300790,宇瞳光学,光电子器件
002323,雅博股份,钢结构
000889,ST中嘉,通信设备
000682,东方电子,输变电设备
301099,雅创电子,电子元件
300196,长海股份,合成纤维及树脂
835985,海泰新能,电源设备
002410,广联达,计算机软件
600839,四川长虹,消费电子设备
301397,溯联股份,汽车
300624,万兴科技,计算机软件
601238,广汽集团,汽车
600789,鲁抗医药,化学制药
002912,中新赛克,计算机软件
603456,九洲药业,化学制药
688615,合合信息,计算机软件
002213,大为股份,半导体
300677,英科医疗,医疗器械
300458,全志科技,半导体
603283,赛腾股份,专用设备
872925,锦好医疗,医疗器械
688332,中科蓝讯,半导体
835368,连城数控,电子设备制造
688525,佰维存储,电子设备制造
836717,瑞星股份,专用设备
300571,平治信息,通信运营
835179,凯德石英,半导体
600595,中孚实业,基本金属
603650,彤程新材,化学原料
301505,苏州规划,专业服务
300141,和顺电气,输变电设备
300546,雄帝科技,电子设备制造
001391,国货航,航空机场
002727,一心堂,医药商业
300916,朗特智能,电子设备制造
300254,仟源医药,化学制药
603009,北特科技,汽车
301126,达嘉维康,医药商业
301201,诚达药业,生物医药
002600,领益智造,电子元件
300531,优博讯,通信设备
002396,星网锐捷,通信设备
002845,同兴达,电子器件
300781,因赛集团,营销服务
688266,泽璟制药-U,化学制药
000531,穗恒运A,电力
836720,吉冈精密,汽车
301331,恩威医药,中药生产
002221,东华能源,石油天然气
688280,精进电动-UW,汽车
002659,凯文教育,教育
000078,海王生物,医药商业
688373,盟科药业-U,生物医药
300429,强力新材,化学制品
300157,新锦动力,通用设备
300176,鸿特科技,汽车
002203,海亮股份,基本金属
301301,川宁生物,生物医药
001226,拓山重工,通用设备
688618,三旺通信,互联网服务
600886,国投电力,电力
002979,雷赛智能,通用设备
301326,捷邦科技,消费电子设备
300507,苏奥传感,汽车
603280,南方路机,专用设备
600609,金杯汽车,汽车
603538,美诺华,化学制药
688416,恒烁股份,电子元件
300817,双飞集团,通用设备
002625,光启技术,航空航天装备
834261,一诺威,化学制品
002922,伊戈尔,电源设备
301053,远信工业,专用设备
001696,宗申动力,汽车
688071,华依科技,汽车
002324,普利特,化学制品
300339,润和软件,计算机软件
300989,蕾奥规划,专业服务
300729,乐歌股份,家具
603595,东尼电子,电子元件
301622,英思特,金属非金属新材料
603960,克来机电,专用设备
000811,冰轮环境,通用设备
688219,会通股份,化学制品
600988,赤峰黄金,贵金属
300031,宝通科技,互联网服务
300343,联创股份,化学新材料
430017,星昊医药,化学制药
605133,嵘泰股份,汽车
301380,挖金客,互联网服务
605339,南侨食品,食品
836504,博迅生物,通用设备
301290,东星医疗,医疗器械
300492,华图山鼎,专业服务
002161,远 望 谷,电子设备制造
002097,山河智能,专用设备
603336,宏辉果蔬,农业
838402,硅烷科技,化学原料
600662,外服控股,专业服务
600387,*ST海越,石油天然气
600256,广汇能源,石油天然气
002637,赞宇科技,化学制品
001358,兴欣新材,化学原料
301510,固高科技,通用设备
831526,凯华材料,电子元件
300751,迈为股份,电源设备
603368,柳药集团,医药商业
300229,拓尔思,计算机软件
301186,超达装备,专用设备
300152,新动力,环保
002703,浙江世宝,汽车
003028,振邦智能,其他电气设备
688329,艾隆科技,医疗器械
301320,豪江智能,电子设备制造
000639,西王食品,食品
301539,宏鑫科技,汽车
000065,北方国际,建筑施工
839719,宁新新材,金属非金属新材料
689009,九号公司-WD,其他交运设备
300126,锐奇股份,通用设备
001368,通达创智,橡胶制品
300979,华利集团,服装家纺
301318,维海德,电子设备制造
301255,通力科技,通用设备
872895,花溪科技,专用设备
000933,神火股份,基本金属
002409,雅克科技,半导体
300697,电工合金,基本金属
301259,艾布鲁,环保
688127,蓝特光学,光电子器件
300584,海辰药业,化学制药
601339,百隆东方,纺织
300363,博腾股份,化学制药
301028,东亚机械,专用设备
603444,吉比特,互联网服务
300439,美康生物,生物医药
603132,金徽股份,基本金属
300381,溢多利,生物医药
300096,ST易联众,计算机软件
300753,爱朋医疗,医疗器械
836395,朗鸿科技,电子设备制造
301081,严牌股份,专用设备
688107,安路科技,电子设备制造
301030,仕净科技,专用设备
300937,药易购,医药商业
002119,康强电子,半导体
002399,海普瑞,生物医药
688183,生益电子,电子设备制造
301269,华大九天,计算机软件
600756,浪潮软件,计算机软件
300149,睿智医药,生物医药
300588,熙菱信息,计算机软件
301368,丰立智能,通用设备
688433,华曙高科,电子设备制造
600208,衢州发展,房地产开发
600190,ST锦港,港口航运
300054,鼎龙股份,半导体
601155,新城控股,房地产开发
300910,瑞丰新材,化学制品
300537,广信材料,化学制品
600705,中航产融,非银行金融
002296,辉煌科技,其他电气设备
600645,中源协和,生物医药
688131,皓元医药,化学制药
603255,鼎际得,化学制品
688161,威高骨科,医疗器械
834033,康普化学,化学制品
002236,大华股份,计算机硬件
688206,概伦电子,计算机软件
300981,中红医疗,医疗器械
300346,南大光电,半导体
002355,兴民智通,汽车
301003,江苏博云,化学制品
300024,机器人,机器人
688275,万润新能,金属非金属新材料
300115,长盈精密,电子设备制造
300482,万孚生物,医疗器械
603051,鹿山新材,化学制品
002066,瑞泰科技,耐火材料
603757,大元泵业,通用设备
301171,易点天下,营销服务
603118,共进股份,通信设备
603018,华设集团,专业服务
300468,四方精创,计算机软件
301183,东田微,光电子器件
688100,威胜信息,计算机软件
300345,华民股份,电源设备
301129,瑞纳智能,通用设备
002250,联化科技,化肥农药
000681,视觉中国,互联网服务
300602,飞荣达,电子器件
603993,洛阳钼业,稀有金属
601933,永辉超市,零售
833751,惠同新材,金属制品
603917,合力科技,汽车
000886,海南高速,房地产开发
300645,正元智慧,互联网服务
002031,巨轮智能,专用设备
000429,粤高速A,公路铁路
430478,峆一药业,化学制药
300996,普联软件,计算机软件
600715,*ST文投,影视动漫
000551,创元科技,专用设备
300016,北陆药业,化学制药
603758,秦安股份,汽车
301289,国缆检测,专业服务
603626,科森科技,金属制品
300192,科德教育,教育
836221,易实精密,汽车
603122,合富中国,医药商业
603688,石英股份,金属非金属新材料
301001,凯淳股份,互联网服务
600376,首开股份,房地产开发
301285,鸿日达,电子元件
430564,天润科技,计算机软件
603082,北自科技,通用设备
300563,神宇股份,输变电设备
603233,大参林,医药商业
301257,普蕊斯,专业服务
688489,三未信安,电子元件
600663,陆家嘴,房地产开发
688786,悦安新材,金属非金属新材料
688576,西山科技,医疗器械
600636,国新文化,教育
688169,石头科技,机器人
600206,有研新材,稀有金属
603341,龙旗科技,通信设备
688004,博汇科技,计算机软件
003005,竞业达,计算机软件
301027,华蓝集团,专业服务
838924,广脉科技,互联网服务
300359,全通教育,教育
688737,中自科技,化学制品
300695,兆丰股份,汽车
300795,米奥会展,休闲服务
301221,光庭信息,计算机软件
001319,铭科精技,汽车
605288,凯迪股份,电机
002415,海康威视,计算机硬件
002647,*ST仁东,互联网金融
002581,未名医药,生物医药
688322,奥比中光-UW,电子设备制造
300620,光库科技,通信设备
601127,赛力斯,汽车
688361,中科飞测,专用设备
300077,国民技术,半导体
836699,海达尔,金属制品
430139,华岭股份,半导体
605376,博迁新材,稀有金属
001267,汇绿生态,建筑施工
300236,上海新阳,半导体
002272,川润股份,通用设备
688380,中微半导,半导体
300663,科蓝软件,计算机软件
301323,新莱福,金属非金属新材料
300170,汉得信息,计算机软件
301382,蜂助手,互联网服务
688579,山大地纬,计算机软件
301128,强瑞技术,专用设备
300520,科大国创,计算机软件
688129,东来技术,化学制品
603111,康尼机电,轨道交通设备
002823,凯中精密,电机
300926,博俊科技,汽车
688475,萤石网络,其他家电
603139,康惠制药,中药生产
301379,天山电子,计算机硬件
301060,兰卫医学,医药商业
300866,安克创新,消费电子设备
002114,罗平锌电,基本金属
605186,健麾信息,专用设备
000559,万向钱潮,汽车
600861,北京人力,专业服务
002284,亚太股份,汽车
688065,凯赛生物,化学新材料
300037,新宙邦,化学制品
600847,万里股份,电源设备
002534,西子洁能,电源设备
603196,日播时尚,服装家纺
002879,长缆科技,输变电设备
836247,华密新材,橡胶制品
300488,恒锋工具,通用设备
301188,力诺药包,玻璃
603806,福斯特,电源设备
603551,奥普科技,其他家电
301588,美新科技,化学制品
300985,致远新能,金属制品
688389,普门科技,医疗器械
301209,联合化学,化学原料
301036,双乐股份,化学制品
688317,之江生物,生物医药
002569,ST步森,服装家纺
688609,九联科技,通信设备
300865,大宏立,专用设备
002570,贝因美,食品
300805,电声股份,营销服务
300557,理工光科,通用设备
688381,帝奥微,半导体
002298,中电鑫龙,输变电设备
688023,安恒信息,计算机软件
002657,中科金财,互联网金融
605228,神通科技,汽车
300143,盈康生命,医疗器械
688159,有方科技,通信设备
833819,颖泰生物,化肥农药
001230,劲旅环境,环保
002529,海源复材,专用设备
688019,安集科技,半导体
430685,新芝生物,通用设备
688372,伟测科技,半导体
688273,麦澜德,医疗器械
300688,创业黑马,专业服务
300648,星云股份,通用设备
300654,世纪天鸿,平面媒体
300988,津荣天宇,金属制品
300161,华中数控,机器人
831195,三祥科技,汽车
002295,精艺股份,基本金属
300384,三联虹普,合成纤维及树脂
301177,迪阿股份,珠宝首饰
300056,中创环保,环保
300786,国林科技,专用设备
002589,瑞康医药,医药商业
300973,立高食品,食品
002315,焦点科技,互联网商务
603585,苏利股份,化肥农药
000516,国际医学,医疗服务
300990,同飞股份,通用设备
002938,鹏鼎控股,电子元件
688687,凯因科技,生物医药
002110,三钢闽光,钢铁
600187,国中水务,水务
833914,远航精密,电子元件
688561,奇安信-U,计算机软件
000509,华塑控股,电子器件
002253,川大智胜,计算机软件
832175,东方碳素,金属非金属新材料
688631,莱斯信息,计算机软件
002210,飞马国际,环保
300607,拓斯达,机器人
430489,佳先股份,化学制品
603170,宝立食品,食品
688323,瑞华泰,化学制品
300463,迈克生物,生物医药
002208,合肥城建,房地产开发
603613,国联股份,互联网商务
002902,铭普光磁,电子器件
688096,京源环保,专用设备
601298,青岛港,港口航运
002382,蓝帆医疗,医疗器械
300109,新开源,化学新材料
872541,铁大科技,铁路设备
300173,福能东方,专用设备
000868,安凯客车,汽车
300206,理邦仪器,医疗器械
003008,开普检测,专业服务
600580,卧龙电驱,电机
002901,大博医疗,医疗器械
002527,新时达,机器人
688136,科兴制药,生物医药
688766,普冉股份,半导体
600246,万通发展,房地产开发
603338,浙江鼎力,专用设备
833873,中设咨询,专业服务
605266,健之佳,医药商业
871478,巨能股份,机器人
835184,国源科技,计算机软件
300183,东软载波,半导体
688739,成大生物,生物医药
002881,美格智能,消费电子设备
300179,四方达,金属非金属新材料
300879,大叶股份,专用设备
300642,透景生命,生物医药
300307,慈星股份,专用设备
000518,四环生物,生物医药
002163,海南发展,装修装饰
688692,达梦数据,计算机软件
300576,容大感光,化学制品
002347,泰尔股份,通用设备
603501,韦尔股份,半导体
002690,美亚光电,专用设备
000590,启迪药业,中药生产
600622,光大嘉宝,房地产服务
600410,华胜天成,计算机软件
605088,冠盛股份,汽车
002920,德赛西威,汽车
002229,鸿博股份,造纸印刷
688331,荣昌生物,生物医药
001332,锡装股份,金属制品
688577,浙海德曼,通用设备
001309,德明利,半导体
688313,仕佳光子,电子设备制造
603880,南卫股份,医疗器械
600018,上港集团,港口航运
002762,金发拉比,服装家纺
688095,福昕软件,计算机软件
688225,亚信安全,计算机软件
002937,兴瑞科技,电子设备制造
002051,中工国际,建筑施工
300134,大富科技,通信设备
688378,奥来德,光电子器件
688172,燕东微,半导体
688252,天德钰,半导体
688798,艾为电子,半导体
688356,键凯科技,化学制药
300941,创识科技,计算机软件
001367,海森药业,化学制药
301336,趣睡科技,家具
688191,智洋创新,计算机软件
301119,正强股份,汽车
300862,蓝盾光电,通用设备
300637,扬帆新材,化学制品
600193,创兴资源,装修装饰
688326,经纬恒润-W,汽车
834407,驰诚股份,通用设备
688590,新致软件,计算机软件
688118,普元信息,计算机软件
301281,科源制药,化学制药
688578,艾力斯,化学制药
002444,巨星科技,金属制品
002801,微光股份,电机
600012,皖通高速,公路铁路
603922,金鸿顺,汽车
300725,药石科技,生物医药
002906,华阳集团,汽车
301607,富特科技,汽车
300412,迦南科技,专用设备
300095,华伍股份,专用设备
002622,皓宸医疗,医疗服务
300873,海晨股份,物流
688468,科美诊断,医疗器械
000980,众泰汽车,汽车
600895,张江高科,房地产开发
300533,冰川网络,互联网服务
603378,亚士创能,化学制品
301235,华康医疗,医疗服务
000723,美锦能源,煤炭
836239,长虹能源,电源设备
301149,隆华新材,化学原料
300853,申昊科技,通用设备
002379,宏创控股,基本金属
300675,建科院,专业服务
002664,信质集团,汽车
688293,奥浦迈,生物医药
603816,顾家家居,家具
002631,德尔未来,家具
002598,山东章鼓,通用设备
605319,无锡振华,汽车
872351,华光源海,港口航运
300525,博思软件,计算机软件
688557,兰剑智能,通用设备
300465,高伟达,计算机软件
688232,新点软件,计算机软件
002993,奥海科技,电子设备制造
002849,威星智能,通用设备
003032,传智教育,教育
300399,天利科技,通信设备
603699,纽威股份,通用设备
688075,安旭生物,生物医药
300409,道氏技术,金属非金属新材料
688656,浩欧博,生物医药
002725,跃岭股份,汽车
301192,泰祥股份,汽车
002779,中坚科技,专用设备
000158,常山北明,计算机软件
603037,凯众股份,汽车
688227,品高股份,计算机软件
002475,立讯精密,电子设备制造
301120,新特电气,其他电气设备
603727,博迈科,石油天然气
603166,福达股份,汽车
300490,华自科技,输变电设备
836871,派特尔,化学制品
300380,安硕信息,计算机软件
300842,帝科股份,电子元件
300328,宜安科技,金属制品
300311,任子行,计算机软件
301548,崇德科技,通用设备
301316,慧博云通,计算机软件
300765,新诺威,饮料
603322,超讯通信,通信设备
603036,如通股份,专用设备
002778,中晟高科,环保
600478,科力远,电源设备
430090,同辉信息,计算机软件
300562,乐心医疗,医疗器械
688152,麒麟信安,计算机软件
688606,奥泰生物,生物医药
300233,金城医药,化学制药
301091,深城交,专业服务
002841,视源股份,电子元件
430476,海能技术,通用设备
688325,赛微微电,半导体
605166,聚合顺,化学制品
300255,常山药业,化学制药
301097,天益医疗,医疗器械
600520,文一科技,通用设备
688548,广钢气体,化学制品
301007,德迈仕,汽车
688582,芯动联科,电子元件
603063,禾望电气,输变电设备
603330,天洋新材,化学制品
688234,天岳先进,半导体
605178,时空科技,建筑施工
688265,南模生物,生物医药
837242,建邦科技,汽车
603677,奇精机械,白色家电
688633,星球石墨,专用设备
603636,南威软件,计算机软件
688138,清溢光电,光电子器件
002553,南方精工,汽车
300295,三六五网,互联网服务
300550,和仁科技,计算机软件
300354,东华测试,通用设备
300984,金沃股份,通用设备
605158,华达新材,金属制品
301248,杰创智能,计算机软件
871396,常辅股份,通用设备
603201,常润股份,汽车
603663,三祥新材,稀有金属
600217,中再资环,环保
002194,武汉凡谷,通信设备
688667,菱电电控,汽车
301279,金道科技,通用设备
300446,航天智造,汽车
301130,西点药业,化学制药
688099,晶晨股份,电子元件
688683,莱尔科技,电子设备制造
603389,亚振家居,家具
300333,兆日科技,计算机软件
688580,伟思医疗,医疗器械
688320,禾川科技,通用设备
688008,澜起科技,电子设备制造
603822,嘉澳环保,化学制品
300286,安科瑞,输变电设备
688612,威迈斯,汽车
000695,滨海能源,金属非金属新材料
000807,云铝股份,基本金属
831152,昆工科技,金属制品
300911,亿田智能,其他家电
831627,力王股份,其他电气设备
002403,爱仕达,小家电
300827,上能电气,电源设备
002639,雪人股份,通用设备
600605,汇通能源,房地产服务
605081,太和水,环保
688620,安凯微,半导体
688535,华海诚科,化学新材料
301236,软通动力,计算机软件
300605,恒锋信息,计算机软件
688522,纳睿雷达,地面装备
688581,安杰思,医疗器械
837344,三元基因,生物医药
688111,金山办公,计算机软件
688719,爱科赛博,其他电气设备
300168,万达信息,计算机软件
603906,龙蟠科技,化学制品
002281,光迅科技,通信设备
002765,蓝黛科技,电子元件
002747,埃斯顿,机器人
300489,光智科技,光电子器件
688575,亚辉龙,医疗器械
002838,道恩股份,化学制品
301023,江南奕帆,电机
603730,岱美股份,汽车
600825,新华传媒,平面媒体
688271,联影医疗,医疗器械
688028,沃尔德,通用设备
301093,华兰股份,医疗器械
002616,长青集团,专用设备
603898,好莱客,家具
603308,应流股份,通用设备
300099,尤洛卡,专用设备
603656,泰禾智能,专用设备
301308,江波龙,电子设备制造
000988,华工科技,电子设备制造
603286,日盈电子,汽车
688698,伟创电气,通用设备
603239,浙江仙通,汽车
300348,长亮科技,计算机软件
688571,杭华股份,化学新材料
002075,沙钢股份,钢铁
002222,福晶科技,电子元件
688090,瑞松科技,专用设备
001380,华纬科技,汽车
688677,海泰新光,医疗器械
300829,金丹科技,食品
688165,埃夫特-U,机器人
603607,京华激光,造纸印刷
688278,特宝生物,生物医药
300872,天阳科技,计算机软件
300479,神思电子,电子设备制造
600761,安徽合力,专用设备
600421,华嵘控股,通用设备
301611,珂玛科技,半导体
688030,山石网科,计算机软件
603992,松霖科技,其他轻工
688787,海天瑞声,互联网服务
300977,深圳瑞捷,综合
688301,奕瑞科技,医疗器械
002306,中科云网,休闲服务
300913,兆龙互连,通信设备
000410,沈阳机床,通用设备
002624,完美世界,互联网服务
300539,横河精密,化学制品
300290,荣科科技,计算机软件
603121,华培动力,汽车
603197,保隆科技,汽车
002046,国机精工,通用设备
300667,必创科技,输变电设备
300147,香雪制药,中药生产
603662,柯力传感,通用设备
300545,联得装备,电子器件
603990,麦迪科技,计算机软件
835237,力佳科技,电子器件
688200,华峰测控,电子设备制造
600525,长园集团,输变电设备
300852,四会富仕,电子设备制造
873593,鼎智科技,电机
300324,旋极信息,计算机软件
003021,兆威机电,专用设备
301421,波长光电,光电子器件
000856,冀东装备,专用设备
688507,索辰科技,计算机软件
603786,科博达,汽车
002654,万润科技,营销服务
300679,电连技术,电子器件
603081,大丰实业,专用设备
002685,华东重机,通用设备
002371,北方华创,半导体
301017,漱玉平民,医药商业
301196,唯科科技,化学制品
300785,值得买,互联网商务
300113,顺网科技,互联网服务
600423,柳化股份,化肥农药
301280,珠城科技,电子器件
601177,杭齿前进,通用设备
300421,力星股份,通用设备
002947,恒铭达,电子设备制造
603596,伯特利,汽车
603297,永新光学,光电子器件
603236,移远通信,通信设备
839167,同享科技,光电子器件
002723,小崧股份,小家电
300341,麦克奥迪,其他电气设备
605555,德昌股份,小家电
002672,东江环保,环保
301358,湖南裕能,金属非金属新材料
300565,科信技术,通信设备
605580,恒盛能源,电力
600345,长江通信,通信设备
688036,传音控股,消费电子设备
300969,恒帅股份,汽车
003041,真爱美家,服装家纺
688208,道通科技,计算机硬件
688600,皖仪科技,通用设备
838670,恒进感应,通用设备
600302,标准股份,专用设备
430300,辰光医疗,医疗器械
300433,蓝思科技,电子设备制造
688286,敏芯股份,电子器件
688486,龙迅股份,半导体
603700,宁水集团,通用设备
002244,滨江集团,房地产开发
688315,诺禾致源,医疗服务
832491,奥迪威,电子器件
603278,大业股份,金属制品
301009,可靠股份,造纸印刷
688035,德邦科技,化学新材料
836208,青矩技术,专业服务
301315,威士顿,计算机软件
301210,金杨股份,金属非金属新材料
830779,武汉蓝电,通用设备
600172,黄河旋风,金属非金属新材料
301004,嘉益股份,金属制品
300638,广和通,通信设备
603085,天成自控,汽车
688147,微导纳米,其他电气设备
301181,标榜股份,汽车
300454,深信服,计算机软件
002104,恒宝股份,通信设备
002048,宁波华翔,汽车
000680,山推股份,专用设备
301230,泓博医药,生物医药
600107,美尔雅,服装家纺
600055,万东医疗,医疗器械
002721,ST金一,珠宝首饰
688199,久日新材,化学制品
300902,国安达,专用设备
301557,常友科技,化学制品
835579,机科股份,机器人
002112,三变科技,输变电设备
002593,日上集团,钢结构
688702,盛科通信-U,半导体
601777,千里科技,汽车
603929,亚翔集成,建筑施工
300901,中胤时尚,专业服务
835670,数字人,计算机软件
300548,博创科技,通信设备
688213,思特威-W,半导体
605080,浙江自然,文娱用品
300220,金运激光,电子设备制造
870508,丰安股份,通用设备
831167,鑫汇科,电子设备制造
688621,阳光诺和,生物医药
002602,ST华通,互联网服务
300288,朗玛信息,互联网服务
601869,长飞光纤,通信设备
688314,康拓医疗,医疗器械
831278,泰德股份,汽车
300293,蓝英装备,专用设备
301019,宁波色母,化学制品
838227,美登科技,计算机软件
688052,纳芯微,半导体
688258,卓易信息,计算机软件
688041,海光信息,半导体
688678,福立旺,通用设备
688662,富信科技,半导体
301602,超研股份,专用设备
688716,中研股份,合成纤维及树脂
002358,森源电气,输变电设备
600104,上汽集团,汽车
603409,汇通控股,汽车
836149,旭杰科技,专业服务
688272,富吉瑞,电子设备制造
002044,美年健康,医疗服务
300541,先进数通,计算机软件
688529,豪森智能,专用设备
300814,中富电路,电子设备制造
688418,震有科技,通信设备
688003,天准科技,通用设备
300643,万通智控,汽车
002889,东方嘉盛,物流
833533,骏创科技,汽车
300258,精锻科技,汽车
603986,兆易创新,半导体
688720,艾森股份,半导体
300223,北京君正,半导体
603005,晶方科技,半导体
600200,江苏吴中,医药商业
000892,欢瑞世纪,影视动漫
300938,信测标准,汽车
603666,亿嘉和,机器人
430510,丰光精密,金属制品
603901,永创智能,专用设备
300570,太辰光,通信设备
688661,和林微纳,电子元件
836414,欧普泰,电子设备制造
002178,延华智能,计算机软件
002420,毅昌科技,汽车
600168,武汉控股,水务
301398,星源卓镁,汽车
603920,世运电路,电子元件
002745,木林森,光电子器件
603093,南华期货,非银行金融
688062,迈威生物-U,生物医药
603667,五洲新春,通用设备
837092,汉鑫科技,计算机软件
603863,松炀资源,造纸印刷
301061,匠心家居,家具
301307,美利信,通信设备
002279,久其软件,计算机软件
301080,百普赛斯,生物医药
300436,广生堂,生物医药
301229,纽泰格,汽车
301170,锡南科技,汽车
002050,三花智控,通用设备
300244,迪安诊断,医药商业
300391,长药控股,中药生产
002290,禾盛新材,白色家电
688393,安必平,生物医药
300698,万马科技,通信设备
603040,新坐标,汽车
688257,新锐股份,金属制品
688155,先惠技术,汽车
002524,光正眼科,医疗服务
688691,灿芯股份,电子设备制造
603214,爱婴室,零售
300681,英搏尔,汽车
002916,深南电路,电子元件
688553,汇宇制药-W,化学制药
688290,景业智能,机器人
300727,润禾材料,化学制品
603618,杭电股份,输变电设备
301085,亚康股份,计算机硬件
300302,同有科技,计算机硬件
603337,杰克股份,专用设备
688570,天玛智控,计算机软件
831832,科达自控,计算机软件
605318,法狮龙,其他建材
001323,慕思股份,家具
000503,国新健康,医疗服务
300007,汉威科技,通用设备
688793,倍轻松,小家电
605208,永茂泰,基本金属
688358,祥生医疗,医疗器械
300778,新城市,专业服务
603129,春风动力,其他交运设备
688162,巨一科技,汽车
301486,致尚科技,消费电子设备
688567,孚能科技,电源设备
832876,慧为智能,消费电子设备
300248,新开普,计算机软件
300660,江苏雷利,电机
000668,荣丰控股,房地产开发
603728,鸣志电器,电机
430198,微创光电,通信设备
300275,梅安森,电子设备制造
301022,海泰科,专用设备
688141,杰华特,半导体
872374,云里物里,电子器件
002887,绿茵生态,建筑施工
688093,世华科技,消费电子设备
300839,博汇股份,化学制品
688646,逸飞激光,专用设备
688611,杭州柯林,其他电气设备
605018,长华集团,汽车
001223,欧克科技,造纸印刷
688246,嘉和美康,计算机软件
688279,峰岹科技,半导体
603602,纵横通信,通信设备
873693,阿为特,金属制品
832978,开特股份,汽车
603388,ST元成,建筑施工
688603,天承科技,电子元件
688018,乐鑫科技,半导体
300885,海昌新材,金属制品
603882,金域医学,医疗服务
605068,明新旭腾,汽车
830896,旺成科技,通用设备
300451,创业慧康,医疗服务
301366,一博科技,电子器件
002162,悦心健康,陶瓷
605333,沪光股份,汽车
000766,通化金马,化学制药
300580,贝斯特,汽车
002276,万马股份,输变电设备
002656,ST摩登,服装家纺
836942,恒立钻具,专用设备
870976,视声智能,电子设备制造
603305,旭升集团,汽车
603398,沐邦高科,电源设备
601689,拓普集团,汽车
600228,返利科技,互联网商务
002490,ST墨龙,专用设备
603119,浙江荣泰,其他电气设备
000040,*ST旭蓝,电力
301325,曼恩斯特,专用设备
873706,铁拓机械,专用设备
301225,恒勃股份,汽车
301187,欧圣电气,专用设备
837748,路桥信息,计算机软件
870204,沪江材料,化学制品
603956,威派格,专用设备
688685,迈信林,航空航天装备
833284,灵鸽科技,专用设备
600114,东睦股份,金属制品
831906,舜宇精工,汽车
002599,盛通股份,造纸印刷
001288,运机集团,通用设备
871634,新威凌,基本金属
688382,益方生物-U,生物医药
301263,泰恩康,医药商业
688800,瑞可达,电子元件
839725,惠丰钻石,金属非金属新材料
002472,双环传动,汽车
603810,丰山集团,化肥农药
688205,德科立,电子元件
688502,茂莱光学,光电子器件
300404,博济医药,医疗服务
001306,夏厦精密,通用设备
300061,旗天科技,营销服务
300816,艾可蓝,专用设备
301021,英诺激光,电子设备制造
301459,丰茂股份,橡胶制品
300382,斯莱克,专用设备
300210,森远股份,专用设备
300972,万辰集团,零售
002628,成都路桥,基础建设
600860,京城股份,金属制品
301310,鑫宏业,输变电设备
603048,浙江黎明,汽车
603179,新泉股份,汽车
600811,东方集团,农业
000739,普洛药业,化学制药
002693,双成药业,化学制药
873167,新赣江,化学制药
301268,铭利达,金属制品
830879,基康仪器,通用设备
831856,浩淼科技,专用设备
871245,威博液压,通用设备
833427,华维设计,建筑施工
833030,立方控股,计算机软件
